file_name,study_folder,column_name,data_type,num_unique_vals,pct_missing,value_min,value_max,sample_values,matched_keyword
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_5_2,str,55,84.9,,,"['Rural area', 'Chemist', 'Using male condom', 'St.Joseph', 'Buying from a shop(male condom)']",condom
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_6,str,18,64.4,,,"['Currently Pregnant', 'Not Married', 'OTHER', 'Responded opposed', 'Health concerns']",preg
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q2_6sp,str,135,85.5,,,"['To come after one month', 'She gave birth 2 days ago', 'Lactational amenueria', 'Has no husband', 'ToYoung one less than 2 weeks']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q3_12_2,str,6,99.4,,,"['Shauri moyo edoup', 'Majengo', 'Family medical center laboratory', ""St.Mary's"", 'Clinic']",family
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q4_1a_os,str,3,99.7,,,"['Mater hospital. Because other hospitals', 'Chemist', ""Respondent is a minor and doesn't have any plans.""]",plan
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q4_3,str,5,45.0,,,"['Doctor \\\\ Clinical Officer', 'Nurse \\\\ Midwife', 'Traditional birth attendant', 'Other (Specify)', 'Relative/friend']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_11_os_i,str,4,99.6,,,"['Bent feet', 'Enlarged nipples', 'Blurred vision(whitish substance surrounds the eye)', 'Child was heart the lips and inside the mouth']",side
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_14_spy,str,8,99.2,,,"['The mother was dizzy', 'Was to taken to theartre to be sewn on the vaginal opening because of heavy bleeding experienced after birth', 'Breast milk was not available immediately after birth', 'The baby was taken to the nursery and she had to wait for time designated by the health facility as breastfeeding time which was one hour later', 'The mother was being thread because the bladder had broken']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_30,str,4,97.3,,,"['Other (Specify)', 'Infection', 'Birth complication', 'Low birthweight']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_14_spy_ii,str,7,99.3,,,"['She died the same day', 'The child was already dead when born', 'Baby born dead', 'Baby was born dead', 'Child died few minutes after birth']",birth
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_19_spy,str,3,99.7,,,"['Mother said she is pregnant and that may affect the baby', 'Breast had boil so child stopped breastfeeding', 'Mother pregnant']",stop
woman_final.csv,using-a-decision-support-smartphone-application-to-enhance-community-health-volunteers-effectiveness-in-reducing-maternal-complications-in-the-informal-settlements-of-nairobi-All-2026-05-12_0807,q5_30_spy_ii,str,4,99.6,,,"['Swollen stomach', 'Pneumonia', 'She gave birth through Ceasection', 'Child had breathing difficulties']",birth
